id,work_year,experience_level,experience_label,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
1,,EN,Entry-level,FT,Data Science Consultant,54000,EUR,64369,DE,50,DE,L
2,2020,SE,Senior-level,FT,Data Scientist,60000,EUR,68428,GR,100,US,L
3,,EX,Executive-level,FT,Head of Data Science,85000,USD,85000,RU,0,RU,M
4,,EX,Executive-level,FT,Head of Data,230000,USD,230000,RU,50,RU,L
5,,EN,Entry-level,FT,Machine Learning Engineer,125000,USD,125000,US,100,US,S
6,,SE,Senior-level,FT,Data Analytics Manager,120000,USD,120000,US,100,US,M
7,2020,MI,Mid-level,FT,Research Scientist,450000,USD,450000,US,0,US,M
8,2020,MI,Mid-level,FT,Data Analyst,41000,EUR,46759,FR,50,FR,L
9,2020,MI,Mid-level,FT,Data Engineer,65000,EUR,74130,AT,50,AT,L
10,,SE,Senior-level,FT,Data Science Engineer,159500,CAD,127543,CA,50,CA,L
11,,SE,Senior-level,FT,Manager Data Science,144000,USD,144000,US,100,US,L
12,,EN,Entry-level,FT,Data Scientist,13400,USD,13400,UA,100,UA,L
13,,MI,Mid-level,FT,Data Scientist,95000,CAD,75966,CA,100,CA,L
14,,MI,Mid-level,FT,Data Scientist,150000,USD,150000,US,100,US,M
15,2020,MI,Mid-level,FT,Data Science Consultant,103000,USD,103000,US,100,US,L
16,,SE,Senior-level,FT,Data Engineering Manager,153000,USD,153000,US,100,US,L
17,,MI,Mid-level,FT,Data Engineer,90000,USD,90000,US,100,US,L
18,,EN,Entry-level,FT,Data Analyst,90000,USD,90000,US,100,US,S
19,,EN,Entry-level,FT,Data Analyst,60000,USD,60000,US,100,US,S
20,,MI,Mid-level,FT,Data Scientist,50000,USD,50000,NG,100,NG,L
21,,EN,Entry-level,PT,AI Scientist,12000,USD,12000,PK,100,US,M
22,,MI,Mid-level,PT,3D Computer Vision Researcher,400000,INR,5423,IN,50,IN,M
23,,MI,Mid-level,CT,ML Engineer,270000,USD,270000,US,100,US,L
24,,MI,Mid-level,FT,Applied Data Scientist,68000,CAD,54376,GB,50,CA,L
25,,MI,Mid-level,FT,Machine Learning Engineer,40000,EUR,47681,ES,100,ES,S
26,,EX,Executive-level,FT,Director of Data Science,130000,EUR,154963,IT,100,PL,L
27,,MI,Mid-level,FT,Data Engineer,110000,PLN,28801,PL,100,PL,L
28,,MI,Mid-level,FT,Data Analytics Engineer,110000,USD,110000,US,100,US,L
29,,EN,Entry-level,FT,Research Scientist,60000,GBP,83000,GB,50,GB,L
30,2020,EN,Entry-level,FT,Machine Learning Engineer,250000,USD,250000,US,50,US,L
31,,EN,Entry-level,FT,Data Analyst,50000,EUR,59601,FR,50,FR,M
32,,SE,Senior-level,FT,Data Analyst,80000,USD,80000,BG,100,US,S
33,2020,EN,Entry-level,FT,Data Analyst,10000,USD,10000,NG,100,NG,S
34,2020,EN,Entry-level,FT,Machine Learning Engineer,138000,USD,138000,US,100,US,S
35,,MI,Mid-level,FT,Data Engineer,140000,USD,140000,US,100,US,L
36,,SE,Senior-level,FT,Data Analytics Engineer,67000,EUR,79866,DE,100,DE,L
37,,SE,Senior-level,FT,Lead Data Analyst,170000,USD,170000,US,100,US,L
38,,EN,Entry-level,FT,Data Analyst,80000,USD,80000,US,100,US,M
39,2020,MI,Mid-level,FT,Data Scientist,45760,USD,45760,PH,100,US,S
40,,MI,Mid-level,FT,BI Data Analyst,100000,USD,100000,US,100,US,M
41,,SE,Senior-level,FT,Data Scientist,45000,EUR,53641,FR,50,FR,L
42,,EX,Executive-level,FT,Head of Data,235000,USD,235000,US,100,US,L
43,,EX,Executive-level,FT,BI Data Analyst,150000,USD,150000,IN,100,US,L
44,2020,EX,Executive-level,FT,Data Engineering Manager,70000,EUR,79833,ES,50,ES,L
45,,EN,Entry-level,FT,Machine Learning Scientist,225000,USD,225000,US,100,US,L
46,,EN,Entry-level,FT,Data Science Consultant,65000,EUR,77481,DE,100,DE,S
47,2020,MI,Mid-level,FT,Machine Learning Infrastructure Engineer,44000,EUR,50180,PT,0,PT,M
48,,SE,Senior-level,FT,Marketing Data Analyst,75000,EUR,89402,GR,100,DK,L
49,,SE,Senior-level,FT,Lead Data Engineer,75000,GBP,103750,GB,100,GB,S
50,,SE,Senior-level,FT,Director of Data Engineering,82500,GBP,114125,GB,100,GB,M
51,,SE,Senior-level,FT,Machine Learning Engineer,80000,EUR,95362,DE,50,DE,L
52,,EN,Entry-level,FT,Data Engineer,2250000,INR,30509,IN,100,IN,L
53,,SE,Senior-level,FT,Data Engineer,150000,USD,150000,US,100,US,M
54,,SE,Senior-level,FT,Data Engineer,115000,USD,115000,US,100,US,S
55,,MI,Mid-level,FT,Research Scientist,235000,CAD,187917,CA,100,CA,L
56,,MI,Mid-level,FT,Data Analyst,37456,GBP,51814,GB,50,GB,L
57,2020,MI,Mid-level,FT,Data Engineer,106000,USD,106000,US,100,US,L
58,2020,MI,Mid-level,FT,Data Engineer,88000,GBP,112872,GB,50,GB,L
59,,MI,Mid-level,FT,BI Data Analyst,11000000,HUF,36732,HU,50,US,L
60,,SE,Senior-level,FT,Data Engineer,150000,USD,150000,US,100,US,L
61,2020,EN,Entry-level,PT,ML Engineer,14000,EUR,15966,DE,100,DE,S
62,,MI,Mid-level,FT,Computer Vision Software Engineer,81000,EUR,96554,DE,100,US,S
63,,EN,Entry-level,FT,Computer Vision Software Engineer,70000,USD,70000,US,100,US,M
64,,MI,Mid-level,FT,Financial Data Analyst,450000,USD,450000,US,100,US,L
65,2020,MI,Mid-level,FT,Data Scientist,60000,GBP,76958,GB,100,GB,S
66,,MI,Mid-level,FT,Cloud Data Engineer,120000,SGD,89514,SG,50,SG,L
67,,EN,Entry-level,FT,Data Scientist,2200000,INR,29831,IN,50,IN,L
68,,SE,Senior-level,FT,Lead Data Engineer,276000,USD,276000,US,0,US,L
69,2020,SE,Senior-level,FT,Data Engineer,188000,USD,188000,US,100,US,L
70,,SE,Senior-level,FT,Cloud Data Engineer,160000,USD,160000,BR,100,US,S
71,2020,MI,Mid-level,FT,Data Scientist,105000,USD,105000,US,100,US,L
72,,MI,Mid-level,FT,Data Engineer,200000,USD,200000,US,100,US,L
73,,SE,Senior-level,FT,Data Engineering Manager,174000,USD,174000,US,100,US,L
74,,MI,Mid-level,FT,Data Analyst,93000,USD,93000,US,100,US,L
75,,EN,Entry-level,FT,Data Scientist,2100000,INR,28475,IN,100,IN,M
76,,SE,Senior-level,FT,Research Scientist,51400,EUR,61270,PT,50,PT,L
77,,EN,Entry-level,FT,Data Scientist,90000,USD,90000,US,100,US,S
78,2020,MI,Mid-level,FT,Data Engineer,61500,EUR,70139,FR,50,FR,L
79,2020,EN,Entry-level,FT,Data Analyst,450000,INR,6072,IN,0,IN,S
80,2020,SE,Senior-level,FT,Data Engineer,720000,MXN,33511,MX,0,MX,S
81,,SE,Senior-level,FT,Principal Data Analyst,170000,USD,170000,US,100,US,M
82,,SE,Senior-level,FT,Data Engineer,70000,GBP,96833,GB,50,GB,L
83,,MI,Mid-level,FT,Data Engineer,108000,TRY,13105,TR,0,TR,M
84,,EN,Entry-level,FT,Data Scientist,31000,EUR,36952,FR,50,FR,L
85,,MI,Mid-level,FT,Data Engineer,52500,GBP,72625,GB,50,GB,L
86,2020,EN,Entry-level,FT,Data Analyst,91000,USD,91000,US,100,US,L
87,,SE,Senior-level,FT,Big Data Architect,125000,CAD,99956,CA,50,CA,M
88,,SE,Senior-level,FT,Data Scientist,165000,USD,165000,US,100,US,L
89,,MI,Mid-level,FT,Data Analyst,80000,USD,80000,US,100,US,L
90,,SE,Senior-level,FT,Data Scientist,130000,CAD,103954,CA,100,CA,L
91,,EN,Entry-level,FT,Data Engineer,1600000,INR,21695,IN,50,IN,M
92,2020,EN,Entry-level,FT,Research Scientist,42000,USD,42000,NL,50,NL,L
93,2020,MI,Mid-level,FT,Lead Data Scientist,115000,USD,115000,AE,0,AE,L
94,,MI,Mid-level,FT,Research Scientist,80000,CAD,63971,CA,100,CA,M
95,2020,SE,Senior-level,FT,Machine Learning Scientist,260000,USD,260000,JP,0,JP,S
96,,MI,Mid-level,FT,Head of Data Science,110000,USD,110000,US,0,US,S
97,,MI,Mid-level,FT,Data Architect,180000,USD,180000,US,100,US,L
98,,SE,Senior-level,FT,Data Analyst,200000,USD,200000,US,100,US,L
99,2020,SE,Senior-level,FT,Big Data Engineer,85000,GBP,109024,GB,50,GB,M
100,,SE,Senior-level,FT,Director of Data Engineering,200000,USD,200000,US,100,US,L
101,,SE,Senior-level,FT,ML Engineer,256000,USD,256000,US,100,US,S
102,,MI,Mid-level,FT,Data Engineer,110000,USD,110000,US,100,US,L
103,2020,MI,Mid-level,FT,Data Scientist,70000,EUR,79833,DE,0,DE,L
104,,EN,Entry-level,FT,Data Engineer,72500,USD,72500,US,100,US,L
105,,SE,Senior-level,FT,Machine Learning Engineer,185000,USD,185000,US,50,US,L
106,,MI,Mid-level,PT,Data Engineer,59000,EUR,70329,NL,100,NL,L
107,,EN,Entry-level,FT,Research Scientist,100000,USD,100000,JE,0,CN,L
108,,MI,Mid-level,FT,Data Engineer,112000,USD,112000,US,100,US,L
109,2020,SE,Senior-level,FT,Machine Learning Engineer,150000,USD,150000,US,50,US,L
110,,SE,Senior-level,FT,Data Scientist,180000,TRY,21843,TR,50,TR,L
111,,SE,Senior-level,FT,AI Scientist,55000,USD,55000,ES,100,ES,L
112,,EN,Entry-level,FT,Data Scientist,58000,USD,58000,US,50,US,L
113,,EN,Entry-level,FT,Data Scientist,100000,USD,100000,US,100,US,M
114,,SE,Senior-level,FT,Data Scientist,65720,EUR,78340,FR,50,FR,M
115,,EN,Entry-level,FT,Machine Learning Engineer,85000,USD,85000,NL,100,DE,S
116,,EN,Entry-level,FT,Data Science Consultant,65000,EUR,77481,DE,0,DE,L
117,,SE,Senior-level,CT,Staff Data Scientist,105000,USD,105000,US,100,US,M
118,2020,EN,Entry-level,FT,Data Analyst,72000,USD,72000,US,100,US,L
119,,EN,Entry-level,FT,Data Engineer,55000,EUR,65561,DE,50,DE,M
120,,MI,Mid-level,FT,Data Engineer,250000,TRY,30337,TR,100,TR,M
121,,MI,Mid-level,FT,Data Engineer,111775,USD,111775,US,0,US,M
122,,MI,Mid-level,FT,Data Engineer,93150,USD,93150,US,0,US,M
123,,SE,Senior-level,FT,Lead Data Engineer,160000,USD,160000,PR,50,US,S
124,,MI,Mid-level,FT,Data Scientist,21600,EUR,25747,RS,100,DE,S
125,,SE,Senior-level,FT,Machine Learning Engineer,4900000,INR,66442,IN,0,IN,L
126,,MI,Mid-level,FT,Data Scientist,1250000,INR,16949,IN,100,IN,S
127,,SE,Senior-level,FT,Data Analyst,54000,EUR,64369,DE,50,DE,L
128,2020,SE,Senior-level,FT,Lead Data Scientist,190000,USD,190000,US,100,US,S
129,,EX,Executive-level,FT,Director of Data Science,120000,EUR,143043,DE,0,DE,L
130,,EN,Entry-level,FT,Big Data Engineer,1200000,INR,16271,IN,100,IN,L
131,,SE,Senior-level,FT,Data Analyst,90000,CAD,71968,CA,100,CA,M
132,2020,MI,Mid-level,FT,Data Scientist,11000000,HUF,35735,HU,50,HU,L
133,,SE,Senior-level,FT,Data Scientist,135000,USD,135000,US,0,US,L
134,,EN,Entry-level,FT,Machine Learning Engineer,21000,EUR,25032,DE,50,DE,M
135,,SE,Senior-level,FT,Data Science Manager,4000000,INR,54238,IN,50,US,L
136,,SE,Senior-level,FT,Machine Learning Engineer,1799997,INR,24407,IN,100,IN,L
137,,EN,Entry-level,FT,BI Data Analyst,9272,USD,9272,KE,100,KE,S
138,,MI,Mid-level,FT,Data Scientist,147000,USD,147000,US,50,US,L
139,,SE,Senior-level,FT,Research Scientist,120500,CAD,96357,CA,50,CA,L
140,,SE,Senior-level,FT,Data Science Manager,174000,USD,174000,US,100,US,L
141,2020,MI,Mid-level,FT,Business Data Analyst,135000,USD,135000,US,100,US,L
142,,EN,Entry-level,FT,Machine Learning Engineer,21844,USD,21844,CO,50,CO,M
143,2020,SE,Senior-level,FT,Lead Data Engineer,125000,USD,125000,NZ,50,NZ,S
144,2020,EN,Entry-level,FT,Data Scientist,45000,EUR,51321,FR,0,FR,S
145,2020,MI,Mid-level,FT,Data Scientist,3000000,INR,40481,IN,0,IN,L
146,,EX,Executive-level,FT,Data Science Consultant,59000,EUR,70329,FR,100,ES,S
147,,SE,Senior-level,FT,Data Analytics Engineer,50000,USD,50000,VN,100,GB,M
148,,MI,Mid-level,FT,Data Engineer,4000,USD,4000,IR,100,IR,M
149,2020,EN,Entry-level,FT,Data Scientist,35000,EUR,39916,FR,0,FR,M
150,2020,MI,Mid-level,FT,Lead Data Analyst,87000,USD,87000,US,100,US,L
151,,MI,Mid-level,FT,Data Engineer,22000,EUR,26224,RO,0,US,L
152,,MI,Mid-level,FT,Data Scientist,76760,EUR,91500,DE,50,DE,L
153,,MI,Mid-level,FT,Big Data Engineer,1672000,INR,22671,IN,0,IN,L
154,,MI,Mid-level,FT,Data Scientist,420000,INR,5695,IN,100,US,S
155,,EN,Entry-level,FT,Machine Learning Engineer,81000,USD,81000,US,50,US,S
156,,MI,Mid-level,FT,Data Scientist,30400000,CLP,40798,CL,100,CL,L
157,,MI,Mid-level,FT,Data Scientist,58000,MXN,2876,MX,0,MX,S
158,,EN,Entry-level,FT,Data Science Consultant,90000,USD,90000,US,100,US,S
159,,MI,Mid-level,FT,Data Scientist,52000,EUR,61985,DE,50,AT,M
160,,SE,Senior-level,FT,Machine Learning Infrastructure Engineer,195000,USD,195000,US,100,US,M
161,,MI,Mid-level,FT,Data Scientist,32000,EUR,38144,ES,100,ES,L
162,2020,MI,Mid-level,FT,Data Analyst,85000,USD,85000,US,100,US,L
163,,EX,Executive-level,CT,Principal Data Scientist,416000,USD,416000,US,100,US,S
164,,SE,Senior-level,FT,Machine Learning Scientist,225000,USD,225000,US,100,CA,L
165,,MI,Mid-level,FT,Data Scientist,40900,GBP,56578,GB,50,GB,L
166,,MI,Mid-level,FT,Data Scientist,2500000,INR,33899,IN,0,IN,M
167,,MI,Mid-level,FT,Data Scientist,85000,GBP,117583,GB,50,GB,L
168,,MI,Mid-level,FT,Machine Learning Engineer,180000,PLN,47129,PL,100,PL,L
169,2020,MI,Mid-level,FT,Data Analyst,8000,USD,8000,PK,50,PK,L
170,2020,EN,Entry-level,FT,Data Engineer,4450000,JPY,41689,JP,100,JP,S
171,2020,SE,Senior-level,FT,Big Data Engineer,100000,EUR,114047,PL,100,GB,S
172,,MI,Mid-level,FT,Machine Learning Engineer,75000,EUR,89402,BE,100,BE,M
173,2020,EN,Entry-level,FT,Data Science Consultant,423000,INR,5707,IN,50,IN,M
174,2020,MI,Mid-level,FT,Lead Data Engineer,56000,USD,56000,PT,100,US,M
175,,EN,Entry-level,PT,Computer Vision Engineer,180000,DKK,28850,DK,50,DK,S
176,,MI,Mid-level,FT,Data Scientist,75000,EUR,89402,DE,50,DE,L
177,2020,MI,Mid-level,FT,Machine Learning Engineer,299000,CNY,43331,CN,0,CN,M
178,2020,MI,Mid-level,FT,Product Data Analyst,450000,INR,6072,IN,100,IN,L
179,2020,SE,Senior-level,FT,Data Engineer,42000,EUR,47899,GR,50,GR,L
180,2020,MI,Mid-level,FT,BI Data Analyst,98000,USD,98000,US,0,US,M
181,,MI,Mid-level,FT,Data Engineer,48000,GBP,66400,HK,50,GB,S
182,,MI,Mid-level,FT,Research Scientist,48000,EUR,57217,FR,50,FR,S
183,,MI,Mid-level,FT,Machine Learning Engineer,21000,EUR,25032,SI,50,SI,L
184,,SE,Senior-level,FT,Data Analytics Manager,120000,USD,120000,US,0,US,L
185,,MI,Mid-level,FL,Data Engineer,20000,USD,20000,IT,0,US,L
186,2020,EX,Executive-level,FT,Director of Data Science,325000,USD,325000,US,100,US,L
187,,SE,Senior-level,FT,Machine Learning Engineer,200000,USD,200000,US,100,US,L
188,2020,EN,Entry-level,FT,AI Scientist,300000,DKK,45896,DK,50,DK,S
189,,MI,Mid-level,FT,Data Scientist,160000,USD,160000,US,100,US,L
190,,SE,Senior-level,FT,Research Scientist,50000,USD,50000,FR,100,US,S
191,,MI,Mid-level,FT,Data Science Engineer,34000,EUR,40529,GR,100,GR,M
192,,EX,Executive-level,FT,Principal Data Engineer,600000,USD,600000,US,100,US,L
193,,MI,Mid-level,FT,Data Scientist,69600,BRL,13000,BR,0,BR,S
194,,SE,Senior-level,FT,Data Engineer,165000,USD,165000,US,0,US,M
195,,EN,Entry-level,FT,Big Data Engineer,435000,INR,5898,IN,0,CH,L
196,2020,MI,Mid-level,FT,Data Scientist,37000,EUR,42197,FR,50,FR,S
197,,SE,Senior-level,FT,Principal Data Engineer,185000,USD,185000,US,100,US,L
198,2020,EN,Entry-level,FT,Data Scientist,55000,EUR,62726,DE,50,DE,S
199,2020,EN,Entry-level,PT,Data Scientist,19000,EUR,21669,IT,50,IT,S
200,2020,MI,Mid-level,FT,Data Engineer,110000,USD,110000,US,100,US,L
201,,SE,Senior-level,FT,Data Analytics Manager,140000,USD,140000,US,100,US,L
202,2020,SE,Senior-level,FT,Data Scientist,120000,USD,120000,US,50,US,L
203,,SE,Senior-level,FT,Data Scientist,110000,CAD,87961,CA,100,CA,S
204,,SE,Senior-level,FT,Finance Data Analyst,45000,GBP,62250,GB,50,GB,L
205,,MI,Mid-level,FL,Machine Learning Scientist,12000,USD,12000,PK,50,PK,M
206,,SE,Senior-level,FT,Data Engineer,65000,EUR,77481,RO,50,GB,S
207,,MI,Mid-level,FT,Machine Learning Engineer,74000,USD,74000,JP,50,JP,S
208,,SE,Senior-level,FT,Data Science Manager,152000,USD,152000,US,100,FR,L
209,,MI,Mid-level,FT,Big Data Engineer,18000,USD,18000,MD,0,MD,S
210,2020,SE,Senior-level,FL,Computer Vision Engineer,60000,USD,60000,RU,100,US,S
211,,MI,Mid-level,FT,Data Scientist,130000,USD,130000,US,50,US,L
212,,SE,Senior-level,FT,Computer Vision Engineer,102000,BRL,19052,BR,0,BR,M
213,,EN,Entry-level,FT,Business Data Analyst,50000,EUR,59601,LU,100,LU,L
214,,SE,Senior-level,FT,Principal Data Scientist,147000,EUR,175228,DE,100,DE,M
215,2020,SE,Senior-level,FT,Principal Data Scientist,130000,EUR,148261,DE,100,DE,M
216,2020,MI,Mid-level,FT,Data Scientist,34000,EUR,38776,ES,100,ES,M
217,,MI,Mid-level,FT,Data Scientist,39600,EUR,47204,ES,100,ES,M
218,,EN,Entry-level,FT,Data Scientist,4000,USD,4000,VN,0,VN,M
219,,EN,Entry-level,FT,AI Scientist,1335000,INR,18102,IN,100,AS,S
220,2020,SE,Senior-level,FT,Data Scientist,80000,EUR,91237,AT,0,AT,S
221,2020,MI,Mid-level,FT,Data Scientist,55000,EUR,62726,FR,50,LU,S
222,,MI,Mid-level,FT,Data Scientist,115000,USD,115000,US,50,US,L
223,,SE,Senior-level,FT,Principal Data Scientist,235000,USD,235000,US,100,US,L
224,,MI,Mid-level,FT,Lead Data Analyst,1450000,INR,19661,IN,100,IN,L
225,,EN,Entry-level,PT,AI Scientist,12000,USD,12000,BR,100,US,S
226,,MI,Mid-level,FT,Data Analyst,75000,USD,75000,US,0,US,L
227,,MI,Mid-level,FT,Data Analyst,62000,USD,62000,US,0,US,L
228,,MI,Mid-level,FT,Data Scientist,73000,USD,73000,US,0,US,L
229,,MI,Mid-level,FT,Data Engineer,38400,EUR,45773,NL,100,NL,L
230,2020,SE,Senior-level,FT,Data Science Manager,190200,USD,190200,US,100,US,M
231,2020,MI,Mid-level,FT,Data Scientist,118000,USD,118000,US,100,US,M
232,2020,MI,Mid-level,FT,Data Scientist,138350,USD,138350,US,100,US,M
233,2020,MI,Mid-level,FT,Data Engineer,130800,USD,130800,ES,100,US,M
234,2020,SE,Senior-level,FT,Machine Learning Engineer,40000,EUR,45618,HR,100,HR,S
235,,SE,Senior-level,FT,Director of Data Science,168000,USD,168000,JP,0,JP,S
236,,MI,Mid-level,FT,Data Scientist,160000,SGD,119353,SG,100,IL,M
237,,MI,Mid-level,FT,Applied Machine Learning Scientist,423000,USD,423000,US,50,US,L
238,,MI,Mid-level,FT,Data Engineer,24000,EUR,28608,MT,50,MT,L
239,,SE,Senior-level,FT,Data Specialist,165000,USD,165000,US,100,US,L
240,2020,SE,Senior-level,FT,Data Scientist,412000,USD,412000,US,100,US,L
241,,MI,Mid-level,FT,Principal Data Scientist,151000,USD,151000,US,100,US,L
242,2020,EN,Entry-level,FT,Data Scientist,105000,USD,105000,US,100,US,S
243,2020,EN,Entry-level,CT,Business Data Analyst,100000,USD,100000,US,100,US,L
244,,SE,Senior-level,FT,Data Science Manager,7000000,INR,94917,IN,50,IN,L
